Log file open, 01/22/21 09:55:56
LogInit: LLM is enabled
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (336)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module AnimationSharing (334)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (332)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (330)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module FacialAnimation (328)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module DataValidation (326)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (324)
[2021.01.22-05.23.44:942][924]LogModuleManager: Shutting down and abandoning module LevelEditor (323)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (322)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (320)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module MainFrame (318)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module HotReload (317)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module ContentBrowser (313)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module TreeMap (309)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (306)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module ToolMenus (305)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (302)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (300)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.01.22-05.23.44:943][924]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.01.22-05.23.44:944][924]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2021.01.22-05.23.44:945][924]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2021.01.22-05.23.44:946][924]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2021.01.22-05.23.44:947][924]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2021.01.22-05.23.44:947][924]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2021.01.22-05.23.44:947][924]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2021.01.22-05.23.44:947][924]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2021.01.22-05.23.44:947][924]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2021.01.22-05.23.44:947][924]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2021.01.22-05.23.44:948][924]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2021.01.22-05.23.44:950][924]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2021.01.22-05.23.44:950][924]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.01.22-05.23.44:950][924]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.01.22-05.23.44:950][924]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.01.22-05.23.44:950][924]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.01.22-05.23.44:951][924]LogHMD: Freeing OpenVRDLLHandle.
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (102)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module NiagaraShader (100)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module HairStrandsCore (98)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (96)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module ChunkDownloader (94)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (92)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (90)
[2021.01.22-05.23.44:951][924]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (86)
[2021.01.22-05.23.44:952][924]LogModuleManager: Shutting down and abandoning module XMPP (81)
[2021.01.22-05.23.44:952][924]LogModuleManager: Shutting down and abandoning module WebSockets (80)
[2021.01.22-05.23.44:968][924]LogModuleManager: Shutting down and abandoning module HTTP (77)
[2021.01.22-05.23.44:968][924]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.01.22-05.23.44:968][924]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B237286C6-4B60-5EFD-7C31-6BA60406567A%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.0-14830424%2B%2B%2BUE4%2BRelease-4.26&UserID=7895ecf343793035ab08998c223ea3b8%7Cee2fd70e0a2146b492ea6bbbefd7dc35%7C84fbda18-1608-44b4-b268-e784bdfb9888&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.01.22-05.23.44:968][924]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.01.22-05.23.45:002][924]LogModuleManager: Shutting down and abandoning module SSL (76)
[2021.01.22-05.23.45:002][924]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2021.01.22-05.23.45:004][924]LogModuleManager: Shutting down and abandoning module Media (71)
[2021.01.22-05.23.45:005][924]LogModuleManager: Shutting down and abandoning module MediaInfo (70)
[2021.01.22-05.23.45:005][924]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (66)
[2021.01.22-05.23.45:005][924]LogModuleManager: Shutting down and abandoning module ChaosCloth (64)
[2021.01.22-05.23.45:005][924]LogModuleManager: Shutting down and abandoning module MLSDK (62)
