Log file open, 01/26/21 11:22:51
LogInit: LLM is enabled
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module ModelingComponents (568)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module MeshConversion (566)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module DynamicMesh (564)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (562)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometricObjects (560)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (558)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (556)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (554)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (552)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (551)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (548)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (546)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module ChaosNiagara (544)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module FractureEditor (542)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (540)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module BlastCore (538)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module BlastAuthoring (536)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (534)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module AutomationUtils (532)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module BackChannel (530)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module AlembicImporter (528)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module AlembicLibrary (527)
[2021.01.26-06.39.58:518][ 30]LogModuleManager: Shutting down and abandoning module GeometryCache (526)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (525)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (520)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module VariantManager (518)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (517)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (514)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (513)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module DirectLinkTest (510)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (508)
[2021.01.26-06.39.58:519][ 30]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (506)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (504)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (503)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (500)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module DatasmithImporter (499)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (498)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (494)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (492)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (491)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (490)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (486)
[2021.01.26-06.39.58:520][ 30]LogModuleManager: Shutting down and abandoning module CADInterfaces (484)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (482)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (480)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (478)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module CADTools (477)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module CADLibrary (474)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (472)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module DataprepLibraries (470)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module DataprepCore (468)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module DataprepEditor (466)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (464)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module AxFImporter (462)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (460)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module StylusInput (458)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module PluginBrowser (456)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module PolygonModeling (454)
[2021.01.26-06.39.58:527][ 30]LogModuleManager: Shutting down and abandoning module MeshEditor (452)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (451)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (448)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module GLTFImporter (446)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module GLTFCore (444)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (442)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module CurveEditorTools (440)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (438)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module CryptoKeys (436)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (434)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (432)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module UObjectPlugin (430)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (428)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (426)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module PluginUtils (424)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (422)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (420)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module GitSourceControl (418)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module SourceControl (417)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (414)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (412)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (410)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module SignificanceManager (398)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module SoundFields (396)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (394)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (392)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (390)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (386)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (384)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (382)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module ActorSequence (380)
[2021.01.26-06.39.58:528][ 30]LogModuleManager: Shutting down and abandoning module UdpMessaging (378)
[2021.01.26-06.39.58:629][ 30]LogModuleManager: Shutting down and abandoning module TcpMessaging (376)
[2021.01.26-06.39.58:729][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (374)
[2021.01.26-06.39.58:729][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (372)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (370)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (368)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (366)
[2021.01.26-06.39.58:730][ 30]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (364)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (362)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (360)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (358)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapController (356)
[2021.01.26-06.39.58:730][ 30]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (354)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module MagicLeapAR (352)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module AugmentedReality (351)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (348)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (346)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module Niagara (344)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module SignalProcessing (343)
[2021.01.26-06.39.58:730][ 30]LogModuleManager: Shutting down and abandoning module NiagaraEditor (341)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module NiagaraCore (338)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (336)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (334)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module FacialAnimation (332)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module DataValidation (330)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (328)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module LevelEditor (327)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (326)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (324)
[2021.01.26-06.39.58:731][ 30]LogModuleManager: Shutting down and abandoning module MainFrame (322)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module HotReload (321)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module TreeMap (313)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (310)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (306)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module ToolMenus (305)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (302)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (300)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.01.26-06.39.58:732][ 30]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.01.26-06.39.58:733][ 30]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
