Log file open, 01/22/21 10:16:58
LogInit: LLM is enabled
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module Voice (558)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module AIModule (556)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module GameplayDebugger (555)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module AITestSuite (553)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module NavigationSystem (551)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module SteamVREditor (548)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module ToolMenus (547)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module OculusMR (544)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module SunPosition (542)
[2021.01.22-04.48.47:308][111]LogModuleManager: Shutting down and abandoning module PlanarCut (540)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (538)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module WebMMedia (536)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (534)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (532)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (530)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (528)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (526)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (524)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module CharacterAI (522)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module SessionServices (520)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (518)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module LiveCoding (516)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module LevelSequence (514)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (512)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module MovieScene (510)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (508)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module PortalServices (506)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module PortalRpc (504)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module MessagingRpc (502)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (500)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module AudioMixerCore (499)
[2021.01.22-04.48.47:309][111]LogModuleManager: Shutting down and abandoning module ProfilerService (496)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module TaskGraph (494)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (492)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module OculusInput (490)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module Synthesis (488)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (486)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (484)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module GooglePAD (482)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module EditableMesh (480)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (478)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module CableComponent (476)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (474)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (471)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module AssetTags (468)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (466)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module AppleImageUtils (464)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module AndroidPermission (462)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (460)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module TemplateSequence (458)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (456)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (454)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (452)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (450)
[2021.01.22-04.48.47:382][111]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (449)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module GLTFCore (446)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MotoSynth (444)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MeshModelingTools (442)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module ModelingOperators (440)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module ModelingComponents (438)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MediaCompositing (436)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module ImgMedia (434)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (432)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (430)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (428)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (426)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (424)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module MeshConversion (422)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module DynamicMesh (420)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (418)
[2021.01.22-04.48.47:383][111]LogModuleManager: Shutting down and abandoning module GeometricObjects (416)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (414)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (413)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (410)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (409)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module GeometryCache (406)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (405)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module ChaosNiagara (402)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module BlastCore (400)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module AutomationUtils (398)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module BackChannel (396)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module DirectLinkTest (394)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (392)
[2021.01.22-04.48.47:384][111]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (390)
[2021.01.22-04.48.47:385][111]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (388)
[2021.01.22-04.48.47:385][111]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (387)
[2021.01.22-04.48.47:385][111]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (384)
[2021.01.22-04.48.47:385][111]LogModuleManager: Shutting down and abandoning module DatasmithImporter (383)
[2021.01.22-04.48.47:385][111]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (382)
[2021.01.22-04.48.47:385][111]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (378)
[2021.01.22-04.48.47:385][111]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (376)
[2021.01.22-04.48.47:385][111]LogModuleManager: Shutting down and abandoning module CADInterfaces (374)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (372)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (370)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (368)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module CADTools (367)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module CADLibrary (364)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (362)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (360)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module HotReload (359)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (358)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module UObjectPlugin (354)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (352)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (350)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (348)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module SourceControl (347)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (344)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module SoundFields (342)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module SignificanceManager (340)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (338)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (336)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (334)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (330)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (328)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (326)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module ActorSequence (324)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (322)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module FacialAnimation (320)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (318)
[2021.01.22-04.48.47:391][111]LogModuleManager: Shutting down and abandoning module TreeMap (317)
[2021.01.22-04.48.47:392][111]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (314)
[2021.01.22-04.48.47:392][111]LogModuleManager: Shutting down and abandoning module UdpMessaging (312)
[2021.01.22-04.48.47:493][111]LogModuleManager: Shutting down and abandoning module TcpMessaging (310)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (308)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (306)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (304)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (302)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (300)
[2021.01.22-04.48.47:928][111]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (298)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (296)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (294)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (292)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapController (290)
[2021.01.22-04.48.47:928][111]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (288)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module MagicLeapAR (286)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module AugmentedReality (285)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (282)
[2021.01.22-04.48.47:928][111]LogModuleManager: Shutting down and abandoning module Niagara (280)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module SignalProcessing (279)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module NiagaraEditor (277)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module NiagaraCore (274)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (272)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module AnimationSharing (270)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (268)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (266)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module Paper2D (264)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (262)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (260)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (258)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module PacketHandler (256)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (254)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (252)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module MediaAssets (250)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module Overlay (248)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module OverlayEditor (247)
[2021.01.22-04.48.47:929][111]LogModuleManager: Shutting down and abandoning module VREditor (244)
