Log file open, 01/23/21 23:17:25
LogInit: LLM is enabled
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (448)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (446)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (445)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (444)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (441)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (438)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module CADInterfaces (436)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (434)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (432)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (430)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module CADTools (429)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module CADLibrary (426)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (424)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DataprepLibraries (422)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DataprepCore (420)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module DataprepEditor (418)
[2021.01.23-19.00.33:448][978]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (416)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module AxFImporter (414)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (412)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (410)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module SoundFields (398)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module SignificanceManager (396)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (394)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (392)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (390)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (386)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (384)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (382)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (380)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module ActorSequence (378)
[2021.01.23-19.00.33:449][978]LogModuleManager: Shutting down and abandoning module UdpMessaging (376)
[2021.01.23-19.00.33:550][978]LogModuleManager: Shutting down and abandoning module TcpMessaging (374)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (372)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (370)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (368)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (366)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (364)
[2021.01.23-19.00.33:651][978]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (362)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (360)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (358)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (356)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapController (354)
[2021.01.23-19.00.33:651][978]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (352)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module MagicLeapAR (350)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module AugmentedReality (349)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (346)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (344)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module FacialAnimation (342)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module DataValidation (340)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (338)
[2021.01.23-19.00.33:651][978]LogModuleManager: Shutting down and abandoning module LevelEditor (337)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (336)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (334)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module MainFrame (332)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module HotReload (331)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module ContentBrowser (327)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module ContentBrowserData (326)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module TreeMap (323)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (320)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (318)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module Niagara (316)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module SignalProcessing (315)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module NiagaraEditor (313)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module NiagaraCore (310)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (308)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module ToolMenus (307)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module AnimationSharing (304)
[2021.01.23-19.00.33:652][978]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (302)
[2021.01.23-19.00.33:653][978]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (300)
[2021.01.23-19.00.33:653][978]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.01.23-19.00.33:653][978]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.01.23-19.00.33:653][978]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.01.23-19.00.33:653][978]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.01.23-19.00.33:653][978]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.01.23-19.00.33:653][978]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.01.23-19.00.33:653][978]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.01.23-19.00.33:654][978]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.01.23-19.00.33:655][978]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.01.23-19.00.33:655][978]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.01.23-19.00.33:655][978]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.01.23-19.00.33:655][978]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.01.23-19.00.33:655][978]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2021.01.23-19.00.33:656][978]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2021.01.23-19.00.33:657][978]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2021.01.23-19.00.33:657][978]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2021.01.23-19.00.33:658][978]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2021.01.23-19.00.33:658][978]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2021.01.23-19.00.33:658][978]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2021.01.23-19.00.33:658][978]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2021.01.23-19.00.33:658][978]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2021.01.23-19.00.33:658][978]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2021.01.23-19.00.33:658][978]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2021.01.23-19.00.33:658][978]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2021.01.23-19.00.33:659][978]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2021.01.23-19.00.33:660][978]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
